soft_is(www.w3.org/2000/01/-schema#,AnnotationProperty)
soft_SubClassOf(Rete_Ovarii_Adenocarcinoma,Malignant_Female_Reproductive_System_Neoplasm,)
soft_SubClassOf(Rete_Ovarii_Adenocarcinoma,Rete_Ovarii_Neoplasm)
soft_is(Rete_Ovarii_Adenoma,Class)
soft_SubClassOf(Rete_Ovarii_Adenoma,Rete_Ovarii_Neoplasm)
soft_is(Rete_Ovarii_Cystadenofibroma,Class)
soft_SubClassOf(Rete_Ovarii_Cystadenofibroma,Rete_Ovarii_Neoplasm)
soft_is(Rete_Ovarii_Neoplasm,Class)
soft_SubClassOf(Rete_Ovarii_Neoplasm,Female_Reproductive_System_Neoplasm)
soft_is(Rete_Testis_Adenocarcinoma,Class)
soft_SubClassOf(Rete_Testis_Adenocarcinoma,Malignant_Male_Reproductive_System_Neoplasm)
soft_is(Retinal_Hemangioma,Class)
soft_SubClassOf(Retinal_Hemangioma,Benign_Retinal_Neoplasm)
soft_is(Retinal_Lymphoma,Class)
soft_SubClassOf(Retinal_Lymphoma,Malignant_Retinal_Neoplasm)
soft_is(Retinal_Melanoma,Class)
soft_SubClassOf(Retinal_Melanoma,Malignant_Retinal_Neoplasm)
soft_is(Retinal_Neoplasm,Class)
soft_is(Retinoblastoma,Class)
soft_SubClassOf(Retinoblastoma,Malignant_Retinal_Neoplasm)
soft_is(Retinocytoma,Class)
soft_SubClassOf(Retinocytoma,Benign_Retinal_Neoplasm)
soft_is(Retro-Orbit_Neoplasm,Class)
soft_SubClassOf(Retro-Orbit_Neoplasm,Skull_Neoplasm)
soft_is(Retroperitoneal_Carcinoma,Class)
soft_SubClassOf(Retroperitoneal_Carcinoma,Malignant_Retroperitoneal_Neoplasm)
soft_is(Retroperitoneal_Lymphoma,Class)
soft_SubClassOf(Retroperitoneal_Lymphoma,Malignant_Retroperitoneal_Neoplasm)
soft_is(Retroperitoneal_Neoplasm,Class)
soft_is(Retroperitoneal_Sarcoma,Class)
soft_SubClassOf(Retroperitoneal_Sarcoma,Malignant_Retroperitoneal_Neoplasm)
soft_is(Rhabdoid_Tumor,Class)
soft_is(Rhabdoid_Tumour_of_the_Kidney,Class)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Childhood_Renal_Neoplasm,)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Malignant_Childhood_Neoplasm,)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Malignant_Renal_Neoplasm,)
soft_SubClassOf(Rhabdoid_Tumour_of_the_Kidney,Rhabdoid_Tumor)
soft_is(Rhabdomyosarcoma,Class)
soft_SubClassOf(Rhabdomyosarcoma,Malignant_Skeletal_Muscle_Neoplasm)
soft_is(Salivary_Gland_Carcinoma,Class)
soft_SubClassOf(Salivary_Gland_Carcinoma,Malignant_Salivary_Gland_Neoplasm)
soft_is(Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Class)
soft_SubClassOf(Salivary_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Malignant_Mixed_Tumor_of_the_Salivary_Gland)
soft_is(Salivary_Gland_Cystadenoma,Class)
soft_SubClassOf(Salivary_Gland_Cystadenoma,Benign_Salivary_Gland_Neoplasm)
soft_is(Salivary_Gland_Ductal_Papilloma,Class)
soft_SubClassOf(Salivary_Gland_Ductal_Papilloma,Benign_Salivary_Gland_Neoplasm)
soft_is(Salivary_Gland_Monomorphic_Adenoma,Class)
soft_SubClassOf(Salivary_Gland_Monomorphic_Adenoma,Benign_Salivary_Gland_Neoplasm)
soft_is(Salivary_Gland_Neoplasm,Class)
soft_is(Salivary_Gland_Pleomorphic_Adenoma,Class)
soft_SubClassOf(Salivary_Gland_Pleomorphic_Adenoma,Benign_Salivary_Gland_Neoplasm)
soft_is(Salivary_Gland_Sebaceous_Lymphadenoma,Class)
soft_SubClassOf(Salivary_Gland_Sebaceous_Lymphadenoma,Benign_Salivary_Gland_Neoplasm)
soft_is(Sarcoma_of_the_Soft_Tissue_and_Bone,Class)
soft_is(Sarcomatoid_Mesothelioma,Class)
soft_SubClassOf(Sarcomatoid_Mesothelioma,Diffuse_Malignant_Mesothelioma)
soft_is(Sclerosing_Polycystic_Adenosis,Class)
soft_SubClassOf(Sclerosing_Polycystic_Adenosis,Benign_Salivary_Gland_Neoplasm)
soft_is(Scrotal_Carcinoma,Class)
soft_SubClassOf(Scrotal_Carcinoma,Malignant_Scrotal_Neoplasm)
soft_is(Scrotal_Hemangioma,Class)
soft_SubClassOf(Scrotal_Hemangioma,Benign_Scrotal_Neoplasm)
soft_is(Scrotal_Melanoma,Class)
soft_SubClassOf(Scrotal_Melanoma,Malignant_Scrotal_Neoplasm)
soft_is(Scrotal_Neoplasm,Class)
soft_is(Second_Primary_Malignant_Neoplasm,Class)
soft_SubClassOf(Second_Primary_Malignant_Neoplasm,Primary_Malignant_Neoplasm)
soft_is(Secondary_Acute_Myeloid_Leukemia,Class)
soft_SubClassOf(Secondary_Acute_Myeloid_Leukemia,Acute_Myeloid_Leukemia,)
soft_SubClassOf(Secondary_Acute_Myeloid_Leukemia,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Cerebral_Hodgkin_s_Lymphoma,Class)
soft_SubClassOf(Secondary_Cerebral_Hodgkin_s_Lymphoma,Metastatic_Neoplasm_to_the_Brain)
soft_is(Secondary_Glioblastoma,Class)
soft_SubClassOf(Secondary_Glioblastoma,Glioblastoma,)
soft_SubClassOf(Secondary_Glioblastoma,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Lymphoma_of_Heart,Class)
soft_SubClassOf(Secondary_Lymphoma_of_Heart,Metastatic_Neoplasm_to_the_Heart)
soft_is(Secondary_Malignant_Neoplasm,Class)
soft_SubClassOf(Secondary_Malignant_Neoplasm,Malignant_Neoplasm)
soft_is(Secondary_Myelodysplastic_Syndrome,Class)
soft_SubClassOf(Secondary_Myelodysplastic_Syndrome,Myelodysplastic_Syndrome,)
soft_SubClassOf(Secondary_Myelodysplastic_Syndrome,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Osteosarcoma,Class)
soft_SubClassOf(Secondary_Osteosarcoma,Bone_Osteosarcoma,)
soft_SubClassOf(Secondary_Osteosarcoma,Secondary_Malignant_Neoplasm)
soft_is(Secondary_Prostate_Urothelial_Carcinoma,Class)
soft_SubClassOf(Secondary_Prostate_Urothelial_Carcinoma,Metastatic_Neoplasm_to_the_Prostate)
soft_is(Seminal_Vesicle_Adenocarcinoma,Class)
soft_SubClassOf(Seminal_Vesicle_Adenocarcinoma,Malignant_Male_Reproductive_System_Neoplasm)
soft_is(Seminoma,Class)
soft_SubClassOf(Seminoma,Malignant_Germ_Cell_Neoplasm)
soft_is(Sertoli_Cell_Tumor,Class)
soft_is(Sex,Class)
soft_is(Sex_Cord-Stromal_Tumor,Class)
soft_is(Sexual_Dysfunction,Class)
soft_is(Skeletal_Muscle_Neoplasm,Class)
soft_SubClassOf(Skeletal_Muscle_Neoplasm,Myomatous_Neoplasm)
soft_is(Skin_Angiosarcoma,Class)
soft_SubClassOf(Skin_Angiosarcoma,Malignant_Cutaneous_Vascular_Neoplasm)
soft_is(Skin_Appendage_Adenoma,Class)
soft_SubClassOf(Skin_Appendage_Adenoma,Benign_Skin_Appendage_Neoplasm)
soft_is(Skin_Appendage_Neoplasm,Class)
soft_is(Skin_Carcinoma,Class)
soft_SubClassOf(Skin_Carcinoma,Malignant_Skin_Neoplasm)
soft_is(Skin_Hemangiopericytoma,Class)
soft_SubClassOf(Skin_Hemangiopericytoma,Dermal_Neoplasm)
soft_is(Skin_Kaposi_s_Sarcoma,Class)
soft_SubClassOf(Skin_Kaposi_s_Sarcoma,Malignant_Cutaneous_Vascular_Neoplasm)
soft_is(Skin_Lymphangioleiomyomatosis,Class)
soft_SubClassOf(Skin_Lymphangioleiomyomatosis,Dermal_Neoplasm)
soft_is(Skin_Lymphangiosarcoma,Class)
soft_SubClassOf(Skin_Lymphangiosarcoma,Malignant_Cutaneous_Vascular_Neoplasm)
soft_is(Skin_Neoplasm,Class)
soft_is(Skin_Sarcoma,Class)
soft_SubClassOf(Skin_Sarcoma,Malignant_Dermal_Neoplasm)
soft_is(Skull_Base_Chordoma,Class)
soft_SubClassOf(Skull_Base_Chordoma,Malignant_Head_and_Neck_Neoplasm)
soft_is(Skull_Neoplasm,Class)
soft_is(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Giant_Cell_Rich_Subtype,Class)
soft_SubClassOf(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Giant_Cell_Rich_Subtype,Anaplastic_Large_Cell_Lymphoma)
soft_is(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Sarcomatoid_Subtype,Class)
soft_SubClassOf(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Sarcomatoid_Subtype,Anaplastic_Large_Cell_Lymphoma)
soft_is(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Signet_Ring_like_Subtype,Class)
soft_SubClassOf(Small_Cell_Variant_Anaplastic_Large_Cell_Lymphoma_Signet_Ring_like_Subtype,Anaplastic_Large_Cell_Lymphoma)
soft_is(Small_Intestinal_Adenoma,Class)
soft_SubClassOf(Small_Intestinal_Adenoma,Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Carcinoma,Class)
soft_SubClassOf(Small_Intestinal_Carcinoma,Malignant_Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Gastrointestinal_Stromal_Tumor,Class)
soft_SubClassOf(Small_Intestinal_Gastrointestinal_Stromal_Tumor,Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Intraepithelial_Neoplasia,Class)
soft_SubClassOf(Small_Intestinal_Intraepithelial_Neoplasia,Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Leiomyoma,Class)
soft_SubClassOf(Small_Intestinal_Leiomyoma,Benign_Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Lipoma,Class)
soft_SubClassOf(Small_Intestinal_Lipoma,Benign_Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Lymphoma,Class)
soft_SubClassOf(Small_Intestinal_Lymphoma,Malignant_Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Neoplasm,Class)
soft_SubClassOf(Small_Intestinal_Neoplasm,Intestinal_Neoplasm)
soft_is(Small_Intestinal_Neuroendocrine_Carcinoma,Class)
soft_SubClassOf(Small_Intestinal_Neuroendocrine_Carcinoma,Small_Intestinal_Neuroendocrine_Neoplasm)
soft_is(Small_Intestinal_Neuroendocrine_Neoplasm,Class)
soft_SubClassOf(Small_Intestinal_Neuroendocrine_Neoplasm,Intestinal_Neuroendocrine_Neoplasm,)
soft_SubClassOf(Small_Intestinal_Neuroendocrine_Neoplasm,Small_Intestinal_Neoplasm)
soft_is(Small_Intestinal_Neuroendocrine_Tumor,Class)
soft_SubClassOf(Small_Intestinal_Neuroendocrine_Tumor,Small_Intestinal_Neuroendocrine_Neoplasm)
soft_is(Small_Intestinal_Sarcoma,Class)
soft_SubClassOf(Small_Intestinal_Sarcoma,Malignant_Small_Intestinal_Neoplasm)
soft_is(Smooth_Muscle_Neoplasm,Class)
soft_SubClassOf(Smooth_Muscle_Neoplasm,Myomatous_Neoplasm)
soft_is(Soft_Tissue_Neoplasm,Class)
soft_is(Soft_Tissue_Sarcoma,Class)
soft_SubClassOf(Soft_Tissue_Sarcoma,Malignant_Soft_Tissue_Neoplasm)
soft_is(Solar_Radiation-Related_Malignant_Neoplasm,Class)
soft_SubClassOf(Solar_Radiation-Related_Malignant_Neoplasm,Environment-Related_Malignant_Neoplasm,)
soft_SubClassOf(Solar_Radiation-Related_Malignant_Neoplasm,Radiation-Related_Malignant_Neoplasm)
soft_is(Solar_Radiation-Related_Melanoma_of_the_Skin,Class)
soft_SubClassOf(Solar_Radiation-Related_Melanoma_of_the_Skin,Solar_Radiation-Related_Malignant_Neoplasm)
soft_is(Solar_Radiation-Related_Skin_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Solar_Radiation-Related_Skin_Squamous_Cell_Carcinoma,Solar_Radiation-Related_Malignant_Neoplasm)
soft_is(Solid_Pseudopapillary_Tumor_of_the_Pancreas,Class)
soft_SubClassOf(Solid_Pseudopapillary_Tumor_of_the_Pancreas,Malignant_Exocrine_Pancreas_Neoplasm)
soft_is(Solitary_Fibrous_Tumor,Class)
soft_is(Sphenoid_Sinus_Neoplasm,Class)
soft_SubClassOf(Sphenoid_Sinus_Neoplasm,Paranasal_Sinus_Neoplasm)
soft_is(Sphenoid_Sinus_Squamous_Cell_Carcinoma,Class)
soft_SubClassOf(Sphenoid_Sinus_Squamous_Cell_Carcinoma,Malignant_Sphenoid_Sinus_Neoplasm)
soft_is(Spinal_Cord_Lipoma,Class)
soft_SubClassOf(Spinal_Cord_Lipoma,Benign_Spinal_Cord_Neoplasm)
soft_is(Spinal_Cord_Neoplasm,Class)
soft_is(Spinal_Cord_Neurofibroma,Class)
soft_SubClassOf(Spinal_Cord_Neurofibroma,Benign_Spinal_Cord_Neoplasm)
soft_is(Spitz_Spindle_Cell_Nevus,Class)
soft_SubClassOf(Spitz_Spindle_Cell_Nevus,Benign_Melanocytic_Nevus)
soft_is(Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable,Class)
soft_SubClassOf(Splenic_B-Cell_Lymphoma_Leukemia_Unclassifiable,Malignant_Splenic_Neoplasm)
soft_is(Splenic_Hemangioma,Class)
soft_SubClassOf(Splenic_Hemangioma,Benign_Splenic_Neoplasm)
soft_is(Splenic_Lymphoma,Class)
soft_SubClassOf(Splenic_Lymphoma,Malignant_Splenic_Neoplasm)
soft_is(Splenic_Manifestation_of_Leukemia,Class)
soft_SubClassOf(Splenic_Manifestation_of_Leukemia,Malignant_Splenic_Neoplasm)
soft_is(Splenic_Neoplasm,Class)
soft_is(Squamous_Cell_Carcinoma_Metastatic_to_the_Neck_with_Occult_Primary,Class)
soft_SubClassOf(Squamous_Cell_Carcinoma_Metastatic_to_the_Neck_with_Occult_Primary,Metastatic_Neoplasm_to_the_Neck)
soft_is(Squamous_Lung_Dysplasia,Class)
soft_SubClassOf(Squamous_Lung_Dysplasia,Lung_Neoplasm)
soft_is(Squamous_Papilloma_of_the_Larynx,Class)
soft_SubClassOf(Squamous_Papilloma_of_the_Larynx,Benign_Laryngeal_Neoplasm)
soft_is(Stage_0_Testicular_Cancer,Class)
soft_SubClassOf(Stage_0_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Stage_III_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Stage_III_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Stage_III_Bone_Cancer,Class)
soft_SubClassOf(Stage_III_Bone_Cancer,Malignant_Bone_Neoplasm)
soft_is(Stage_III_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_III_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_III_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_III_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,Malignant_Extragonadal_Germ_Cell_Tumor)
soft_is(Stage_III_Lentigo_Maligna_Melanoma,Class)
soft_SubClassOf(Stage_III_Lentigo_Maligna_Melanoma,Lentigo_Maligna_Melanoma,)
soft_SubClassOf(Stage_III_Lentigo_Maligna_Melanoma,Stage_III_Skin_Melanoma)
soft_is(Stage_III_Mesothelioma,Class)
soft_SubClassOf(Stage_III_Mesothelioma,Malignant_Mesothelioma)
soft_is(Stage_III_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_III_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Stage_III_Pleural_Mesothelioma,Class)
soft_SubClassOf(Stage_III_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Stage_III_Skin_Melanoma,Class)
soft_is(Stage_III_Testicular_Cancer,Class)
soft_SubClassOf(Stage_III_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Stage_III_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_III_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_II_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Stage_II_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Stage_II_Bone_Cancer,Class)
soft_SubClassOf(Stage_II_Bone_Cancer,Malignant_Bone_Neoplasm)
soft_is(Stage_II_Centroblastic_Follicular_Lymphoma,Class)
soft_SubClassOf(Stage_II_Centroblastic_Follicular_Lymphoma,Malignant_Lymphoma_Centroblastic_Follicular)
soft_is(Stage_II_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_II_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_II_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_II_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,Malignant_Extragonadal_Germ_Cell_Tumor)
soft_is(Stage_II_Mesothelioma,Class)
soft_SubClassOf(Stage_II_Mesothelioma,Malignant_Mesothelioma)
soft_is(Stage_II_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_II_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Stage_II_Pleural_Mesothelioma,Class)
soft_SubClassOf(Stage_II_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Stage_II_Testicular_Cancer,Class)
soft_SubClassOf(Stage_II_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_II_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_IV_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Stage_IV_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Stage_IV_Bone_Cancer,Class)
soft_SubClassOf(Stage_IV_Bone_Cancer,Malignant_Bone_Neoplasm)
soft_is(Stage_IV_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_IV_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_IV_Mesothelioma,Class)
soft_SubClassOf(Stage_IV_Mesothelioma,Malignant_Mesothelioma)
soft_is(Stage_IV_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_IV_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Stage_IV_Pleural_Mesothelioma,Class)
soft_SubClassOf(Stage_IV_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Stage_IV_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Class)
soft_SubClassOf(Stage_IV_Precursor_T-Lymphoblastic_Lymphoma_Leukemia,Precursor_T_Lymphoblastic_Leukemia_Lymphoma)
soft_is(Stage_IV_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_IV_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_I_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Stage_I_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Stage_I_Bone_Cancer,Class)
soft_SubClassOf(Stage_I_Bone_Cancer,Malignant_Bone_Neoplasm)
soft_is(Stage_I_Centroblastic_Follicular_Lymphoma,Class)
soft_SubClassOf(Stage_I_Centroblastic_Follicular_Lymphoma,Malignant_Lymphoma_Centroblastic_Follicular)
soft_is(Stage_I_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_I_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Extragonadal_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Stage_I_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_I_Extragonadal_Primary_Mixed_Germ_Cell_Tumor,Malignant_Extragonadal_Germ_Cell_Tumor)
soft_is(Stage_I_Mesothelioma,Class)
soft_SubClassOf(Stage_I_Mesothelioma,Malignant_Mesothelioma)
soft_is(Stage_I_Ovarian_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_I_Ovarian_Germ_Cell_Tumor,Malignant_Ovarian_Germ_Cell_Tumor)
soft_is(Stage_I_Pleural_Mesothelioma,Class)
soft_SubClassOf(Stage_I_Pleural_Mesothelioma,Malignant_Pleural_Mesothelioma)
soft_is(Stage_I_Testicular_Cancer,Class)
soft_SubClassOf(Stage_I_Testicular_Cancer,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Stage_I_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Class)
soft_SubClassOf(Stage_I_Testicular_Non-Seminomatous_Germ_Cell_Tumor,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Sternal_Chondromyxoid_Fibroma,Class)
soft_SubClassOf(Sternal_Chondromyxoid_Fibroma,Benign_Sternal_Neoplasm)
soft_is(Sternal_Intraosseous_Schwannoma,Class)
soft_SubClassOf(Sternal_Intraosseous_Schwannoma,Benign_Sternal_Neoplasm)
soft_is(Sternal_Neoplasm,Class)
soft_is(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma,Class)
soft_SubClassOf(Storiform-Pleomorphic_Malignant_Fibrous_Histiocytoma,Malignant_Fibrous_Histiocytoma)
soft_is(Stress_Cardiac_Magnetic_Resonance_Imaging,Class)
soft_SubClassOf(Stress_Cardiac_Magnetic_Resonance_Imaging,Magnetic_Resonance_Imaging)
soft_is(Stromal_Neoplasm,Class)
soft_SubClassOf(Stromal_Neoplasm,Soft_Tissue_Neoplasm)
soft_is(Stromal_Sarcoma,Class)
soft_SubClassOf(Stromal_Sarcoma,Stromal_Neoplasm)
soft_is(Subependymal_Giant_Cell_Astrocytoma,Class)
soft_SubClassOf(Subependymal_Giant_Cell_Astrocytoma,Astrocytoma)
soft_is(Subglottic_Carcinoma,Class)
soft_SubClassOf(Subglottic_Carcinoma,Malignant_Subglottis_Neoplasm)
soft_is(Subglottis_Neoplasm,Class)
soft_is(Sublingual_Gland_Neoplasm,Class)
soft_SubClassOf(Sublingual_Gland_Neoplasm,Major_Salivary_Gland_Neoplasm)
soft_is(Submandibular_Gland_Carcinoma,Class)
soft_SubClassOf(Submandibular_Gland_Carcinoma,Malignant_Submandibular_Gland_Neoplasm)
soft_is(Submandibular_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Class)
soft_SubClassOf(Submandibular_Gland_Carcinoma_Ex_Pleomorphic_Adenoma,Malignant_Submandibular_Gland_Mixed_Tumor)
soft_is(Submandibular_Gland_Neoplasm,Class)
soft_SubClassOf(Submandibular_Gland_Neoplasm,Major_Salivary_Gland_Neoplasm)
soft_is(Superior_Sulcus_Lung_Carcinoma,Class)
soft_SubClassOf(Superior_Sulcus_Lung_Carcinoma,Malignant_Superior_Sulcus_Neoplasm)
soft_is(Superior_Vena_Cava_Leiomyosarcoma,Class)
soft_SubClassOf(Superior_Vena_Cava_Leiomyosarcoma,Malignant_Superior_Vena_Cava_Neoplasm)
soft_is(Supraglottic_Carcinoma,Class)
soft_SubClassOf(Supraglottic_Carcinoma,Malignant_Supraglottis_Neoplasm)
soft_is(Supraglottis_Neoplasm,Class)
soft_is(Supratentorial_Glioblastoma,Class)
soft_SubClassOf(Supratentorial_Glioblastoma,Malignant_Supratentorial_Neoplasm)
soft_is(Supratentorial_Neoplasm,Class)
soft_is(Supratentorial_Primitive_Neuroectodermal_Tumor,Class)
soft_SubClassOf(Supratentorial_Primitive_Neuroectodermal_Tumor,Malignant_Supratentorial_Neoplasm)
soft_is(Sweat_Gland_Adenoma,Class)
soft_SubClassOf(Sweat_Gland_Adenoma,Benign_Sweat_Gland_Neoplasm)
soft_is(Sweat_Gland_Carcinoma,Class)
soft_SubClassOf(Sweat_Gland_Carcinoma,Malignant_Sweat_Gland_Neoplasm)
soft_is(Sweat_Gland_Neoplasm,Class)
soft_is(Syringoma,Class)
soft_SubClassOf(Syringoma,Benign_Eccrine_Neoplasm)
soft_is(Systemic_Anaplastic_Large_Cell_Lymphoma,Class)
soft_SubClassOf(Systemic_Anaplastic_Large_Cell_Lymphoma,Anaplastic_Large_Cell_Lymphoma)
soft_is(Systemic_Mastocytosis,Class)
soft_is(Systemic_Mastocytosis_with_Associated_Clonal_Hematological_non-Mast-Cell_Lineage_Disease,Class)
soft_SubClassOf(Systemic_Mastocytosis_with_Associated_Clonal_Hematological_non-Mast-Cell_Lineage_Disease,Malignant_Mastocytosis)
soft_is(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,Class)
soft_SubClassOf(T-Cell_Proliferation_of_Uncertain_Malignant_Potential,Neoplasm_of_Uncertain_Malignant_Potential)
soft_is(Testicular_Choriocarcinoma,Class)
soft_SubClassOf(Testicular_Choriocarcinoma,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Testicular_Embryonal_Carcinoma,Class)
soft_SubClassOf(Testicular_Embryonal_Carcinoma,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Testicular_Germ_Cell_Neoplasm,Class)
soft_is(Testicular_Intratubular_Germ_Cell_Neoplasia_with_Extratubular_Extension,Class)
soft_SubClassOf(Testicular_Intratubular_Germ_Cell_Neoplasia_with_Extratubular_Extension,Malignant_Testicular_Germ_Cell_Tumor)
soft_is(Testicular_Leukemia,Class)
soft_SubClassOf(Testicular_Leukemia,Malignant_Testicular_Neoplasm)
soft_is(Testicular_Lymphoma,Class)
soft_SubClassOf(Testicular_Lymphoma,Malignant_Testicular_Neoplasm)
soft_is(Testicular_Malignant_Sex_Cord-Stromal_Tumor,Class)
soft_SubClassOf(Testicular_Malignant_Sex_Cord-Stromal_Tumor,Malignant_Sex_Cord-Stromal_Tumor,)
soft_SubClassOf(Testicular_Malignant_Sex_Cord-Stromal_Tumor,Malignant_Testicular_Neoplasm)
soft_is(Testicular_Mixed_Embryonal_Carcinoma_and_Teratoma,Class)
soft_SubClassOf(Testicular_Mixed_Embryonal_Carcinoma_and_Teratoma,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Testicular_Mixed_Embryonal_Carcinoma_and_Yolk_Sack_Tumor,Class)
soft_SubClassOf(Testicular_Mixed_Embryonal_Carcinoma_and_Yolk_Sack_Tumor,Malignant_Testicular_Non-Seminomatous_Germ_Cell_Tumor)
soft_is(Testicular_Mixed_Germ_Cell_Neoplasm,Class)
soft_SubClassOf(Testicular_Mixed_Germ_Cell_Neoplasm,Malignant_Testicular_Germ_Cell_Tumor)
